Id,SRFF_File,SRFF_Location_Feature,Location,Feature,PanelId,Board,VolumeResult,Volume,VolumeUpFail,VolumeLowFail,VolumeTarget,HeightResult,Height,HeightUpFail,HeightLowFail,HeightTarget,AreaResult,Area,AreaUpFail,AreaLowFail,AreaTarget,Diff,DiffPercentage,XOffset,YOffset,RegShort,RegLong,id2,error_flag,error_code
3734,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_C938_1,SHUYU_00370_1P2_TC938,1,MBFB03SY0151A30,IMAGE 1,F,0.42977172312046,0.2020166775,0.080806671,0.134677785,F,0.21491757,0.20955,0.08382,0.1397,F,1.99970490583,1.446075,0.57843,0.96405,0.29509393812046,2.19111071748366,-0.153,0.139,15.472,10.937,568501,BAD,è¿é¡
3735,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_C938_2,SHUYU_00370_1P2_TC938,2,MBFB03SY0151A30,IMAGE 1,F,0.4899600843969,0.2021172615,0.0808469046,0.134744841,F,0.22725546,0.20955,0.08382,0.1397,F,2.1559881496,1.446795,0.578718,0.96453,0.3552152433969,2.63620663144276,0.2,0.142,20.206,11.143,568501,BAD,è¿é¡
3736,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_C942_1,SHUYU_00370_1P2_TC942,1,MBFB03SY0151A30,IMAGE 1,F,0.22977987833277,0.2019286665,0.0807714666,0.134619111,P,0.09868213,0.20955,0.08382,0.1397,F,2.32848521692,1.445445,0.578178,0.96363,0.09516076733277,0.706888989430111,-0.206,0.27,20.743,21.179,568506,BAD,è¿é¡
3737,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_C942_2,SHUYU_00370_1P2_TC942,2,MBFB03SY0151A30,IMAGE 1,F,0.29181620809061,0.2020292505,0.0808117002,0.134686167,P,0.12362671,0.20955,0.08382,0.1397,F,2.36046248006,1.446165,0.578466,0.96411,0.15713004109061,1.16663830139743,0.172,0.247,17.305,19.399,568506,BAD,è¿é¡
3740,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_R1553_1,SHUYU_00370_1P2_TR1553,1,MBFB03SY0151A30,IMAGE 1,F,0.1335663286922,0.044914947,0.0179659788,0.029943298,F,0.29493884,0.20955,0.08382,0.1397,F,0.45286109973,0.32151,0.128604,0.21434,0.1036230306922,3.46064186691125,-0.009,0.086,1.964,15.484,568505,BAD,è¿é¡
3741,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_R1553_2,SHUYU_00370_1P2_TR1553,2,MBFB03SY0151A30,IMAGE 1,F,0.06635239105685,0.044914947,0.0179659788,0.029943298,P,0.16656195,0.20955,0.08382,0.1397,F,0.39836463721,0.32151,0.128604,0.21434,0.03640909305685,1.21593463274653,0.019,0.232,4.088,41.757,568505,BAD,è¿é¡
3742,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_R1554_1,SHUYU_00370_1P2_TR1554,1,MBFB03SY0151A30,IMAGE 1,F,0.06126119332921,0.044914947,0.0179659788,0.029943298,P,0.18556606,0.20955,0.08382,0.1397,F,0.33013146306,0.32151,0.128604,0.21434,0.03131789532921,1.04590667765488,-0.025,0.217,5.397,39.117,568504,BAD,è¿é¡
3744,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_1,SHUYU_00370_1P2_TU16,1,MBFB06TQ0637A20,IMAGE 1,F,0.11487786326633,0.1141775085,0.0456710034,0.076118339,P,0.15300929,0.20955,0.08382,0.1397,P,0.75079010766,0.817305,0.326922,0.54487,0.03875952426633,0.509200867695366,0.031,0.025,2.163,6.288,589101,BAD,è¿é¡
3745,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_10,SHUYU_00370_1P2_TU16,10,MBFB06TQ0637A20,IMAGE 1,F,0.12787434303222,0.081447894,0.0325791576,0.054298596,P,0.20544351,0.20955,0.08382,0.1397,F,0.62243067114,0.58302,0.233208,0.38868,0.07357574703222,1.35502116909653,-0.047,0.029,3.292,10.081,589101,BAD,è¿é¡
3746,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_11,SHUYU_00370_1P2_TU16,11,MBFB06TQ0637A20,IMAGE 1,F,0.1113498853962,0.081447894,0.0325791576,0.054298596,P,0.17967531,0.20955,0.08382,0.1397,F,0.61972836721,0.58302,0.233208,0.38868,0.0570512893962,1.05069548015938,-0.024,0.027,1.69,9.524,589101,BAD,è¿é¡
3747,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_12,SHUYU_00370_1P2_TU16,12,MBFB06TQ0637A20,IMAGE 1,F,0.10088325441778,0.081447894,0.0325791576,0.054298596,P,0.1750636,0.20955,0.08382,0.1397,P,0.57626631239,0.58302,0.233208,0.38868,0.04658465841778,0.857934861110958,-0.046,0.017,3.188,6.051,589101,BAD,è¿é¡
3748,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_13,SHUYU_00370_1P2_TU16,13,MBFB06TQ0637A20,IMAGE 1,F,0.09047304145592,0.0812027205,0.0324810882,0.054135147,P,0.15404892,0.20955,0.08382,0.1397,F,0.58730072009,0.581265,0.232506,0.38751,0.03633789445592,0.671244034045386,-0.027,0.017,1.875,5.901,589101,BAD,è¿é¡
3750,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_2,SHUYU_00370_1P2_TU16,2,MBFB06TQ0637A20,IMAGE 1,F,0.10993501774008,0.081200625,0.03248025,0.05413375,P,0.16095731,0.20955,0.08382,0.1397,F,0.6830073175,0.58125,0.2325,0.3875,0.05580126774008,1.03080366204226,-0.019,0.04,1.322,13.863,589101,BAD,è¿é¡
3751,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_3,SHUYU_00370_1P2_TU16,3,MBFB06TQ0637A20,IMAGE 1,F,0.12009342610399,0.0814457985,0.0325783194,0.054297199,P,0.1784187,0.20955,0.08382,0.1397,F,0.67309886977,0.583005,0.233202,0.38867,0.06579622710399,1.21177939775475,0.004,0.042,0.28,14.849,589101,BAD,è¿é¡
3752,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_4,SHUYU_00370_1P2_TU16,4,MBFB06TQ0637A20,IMAGE 1,F,0.12151809238483,0.0814457985,0.0325783194,0.054297199,P,0.1833571,0.20955,0.08382,0.1397,F,0.66274003805,0.583005,0.233202,0.38867,0.06722089338483,1.23801769930766,0.011,0.039,0.741,13.775,589101,BAD,è¿é¡
3753,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_5,SHUYU_00370_1P2_TU16,5,MBFB06TQ0637A20,IMAGE 1,F,0.16948212268504,0.0814457985,0.0325783194,0.054297199,F,0.2362988,0.20955,0.08382,0.1397,F,0.71723650057,0.583005,0.233202,0.38867,0.11518492368504,2.12137874156345,0.019,0.074,1.295,25.971,589101,BAD,è¿é¡
3754,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_6,SHUYU_00370_1P2_TU16,6,MBFB06TQ0637A20,IMAGE 1,F,0.19150096191002,0.0814457985,0.0325783194,0.054297199,F,0.21793689,0.20955,0.08382,0.1397,F,0.8786991602,0.583005,0.233202,0.38867,0.13720376291002,2.52690314485688,-0.034,0.026,2.366,9.303,589101,BAD,è¿é¡
3755,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_7,SHUYU_00370_1P2_TU16,7,MBFB06TQ0637A20,IMAGE 1,F,0.27603259884222,0.1141775085,0.0456710034,0.076118339,F,0.23105855,0.20955,0.08382,0.1397,F,1.19464352764,0.817305,0.326922,0.54487,0.19991425984222,2.62636130095035,-0.012,0.014,0.801,3.5,589101,BAD,è¿é¡
3756,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_8,SHUYU_00370_1P2_TU16,8,MBFB06TQ0637A20,IMAGE 1,F,0.1937689414441,0.1141775085,0.0456710034,0.076118339,P,0.20399741,0.20955,0.08382,0.1397,F,0.94985983027,0.817305,0.326922,0.54487,0.1176506024441,1.54562755821695,-0.027,0.024,1.854,5.801,589101,BAD,è¿é¡
3757,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U16_9,SHUYU_00370_1P2_TU16,9,MBFB06TQ0637A20,IMAGE 1,F,0.14118755159211,0.081447894,0.0325791576,0.054298596,P,0.20685095,0.20955,0.08382,0.1397,F,0.68255693351,0.58302,0.233208,0.38868,0.08688895559211,1.60020630353149,-0.026,0.03,1.771,10.411,589101,BAD,è¿é¡
4261,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_49,SP012_OOY_R02_TU8,49,CUDD2BF45082,IMAGE 1,F,0.06135939081694,0.0538923,0.02155692,0.0359282,P,0.19706551,0.21,0.084,0.14,P,0.3113654544,0.384945,0.153978,0.25663,0.02543119081694,0.70783370213203,0.041,0.101,18.105,8.313,535705,BAD,è¿é¡
4263,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_50,SP012_OOY_R02_TU8,50,CUDD2BF45082,IMAGE 1,F,0.06225732361989,0.0538923,0.02155692,0.0359282,P,0.2044847,0.21,0.084,0.14,P,0.30445957575,0.384945,0.153978,0.25663,0.02632912361989,0.732826125992674,0.036,0.098,15.925,8.06,535705,BAD,è¿é¡
4264,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_51,SP012_OOY_R02_TU8,51,CUDD2BF45082,IMAGE 1,F,0.0662687883,0.0538923,0.02155692,0.0359282,P,0.19137883,0.21,0.084,0.14,P,0.34627021346,0.384945,0.153978,0.25663,0.0303405883,0.844478384667197,0.065,0.102,28.733,8.407,535705,BAD,è¿é¡
4265,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_52,SP012_OOY_R02_TU8,52,CUDD2BF45082,IMAGE 1,F,0.08195029397984,0.0538923,0.02155692,0.0359282,P,0.1900329,0.21,0.084,0.14,F,0.43124266832,0.384945,0.153978,0.25663,0.04602209397984,1.28094627562305,0.029,0.094,13.002,7.76,535705,BAD,è¿é¡
4266,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_53,SP012_OOY_R02_TU8,53,CUDD2BF45082,IMAGE 1,F,0.09220566720005,0.0538923,0.02155692,0.0359282,P,0.20120569,0.21,0.084,0.14,F,0.45826570759,0.384945,0.153978,0.25663,0.05627746720005,1.56638704972835,0.02,0.11,9.002,9.083,535705,BAD,è¿é¡
4267,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_54,SP012_OOY_R02_TU8,54,CUDD2BF45082,IMAGE 1,F,0.09253390415107,0.0538923,0.02155692,0.0359282,P,0.20369026,0.21,0.084,0.14,F,0.45428732486,0.384945,0.153978,0.25663,0.05660570415107,1.57552296388547,0.019,0.117,8.555,9.614,535705,BAD,è¿é¡
4268,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_55,SP012_OOY_R02_TU8,55,CUDD2BF45082,IMAGE 1,F,0.09877478513945,0.0536823,0.02147292,0.0357882,F,0.22632857,0.21,0.084,0.14,F,0.43642208418,0.383445,0.153378,0.25563,0.06298658513945,1.75998192531197,0.02,0.119,9.04,9.804,535705,BAD,è¿é¡
